NOTATION,DATA_STATUS,COMP_TYPE,STREET_DIRECTION,SUB_TYPE,APPROVED,X_COORD,Y_COORD,PARCEL,Location 1
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1397028,410585,'008000020179      ,"26
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,E ,VACANT  ,N,1397130,410481,'008000020085      ,"35
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1396478,410465,'008100040175      ,"20
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1396391,410458,'008100040171      ,"28
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1397257,411155,'008000010144      ,"110
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395972,410808,'008100020039      ,"116
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395954,410805,'008100020040      ,"118
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1395461,410738,'008100020237      ,"224
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL2  ,CBHCODE ,E ,VACANT  ,N,1396728,411454,'008000010033      ,"10
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL2  ,CBHCODE ,E ,VACANT  ,N,1396742,411465,'008000010034      ,"12
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL2  ,CBHCODE ,E ,VACANT  ,N,1396766,411469,'008000010035      ,"14
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL1  ,CBHCODE ,E ,VACANT  ,N,1396822,411366,'008000010069      ,"17
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,E ,VACANT  ,N,1396857,411493,'008000010045      ,"20
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396904,411379,'008000010073      ,"25
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1396904,411379,'008000010073      ,"25
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395896,411233,'008100020316      ,"118
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395857,411223,'008100020314      ,"122
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,PREPROS ,CBHCODE ,W ,VACANT  ,N,1395831,411222,'008100020381      ,"124
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT ,ORDERS  ,CBHCODEC,  ,VACANT  ,N,1395096,412318,'013300030010      ,"1632
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1397319,411167,'008000010147      ,"1405
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396382,413433,'009400050133      ,"31
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,E ,VACANT  ,N,1396492,413449,'009400050109      ,"36
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396509,413428,'009400050110      ,"38
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1396509,413428,'009400050110      ,"38
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396450,413364,'009400050144      ,"41
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL1  ,CBHCODE ,E ,VACANT  ,N,1396462,413335,'009400050145      ,"43
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396521,413280,'009400050148      ,"49
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396539,413234,'009400050150      ,"53
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,PREPROS ,CBHCODE ,E ,VACANT  ,N,1396680,413083,'009400050159      ,"71
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,E ,VACANT  ,N,1396842,413106,'009400050219      ,"100
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396932,412788,'009400050270      ,"127
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396961,412757,'009400050271      ,"129
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1397134,412747,'009400050250      ,"142
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1397124,412601,'009400050279      ,"147
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,PREPROS ,CBHCODE ,E ,VACANT  ,N,1397350,412477,'009400070291      ,"214
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,DIVERSN ,CBHCODE ,W ,VACANT  ,N,1395860,414008,'009500030027      ,"105
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1397189,411920,'009400070207      ,"112
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1396134,412769,'009400080328      ,"18
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1396039,412722,'009400080308      ,"26
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395867,412542,'009400080183      ,"103
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395846,412538,'009400080182      ,"105
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395784,412523,'009400080178      ,"111
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395764,412520,'009400080178      ,"113
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395690,412694,'009400080276      ,"116
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395620,412682,'009400080251      ,"120
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395600,412705,'009400080250      ,"122
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1395579,412701,'009400080249      ,"124
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395532,412700,'009400080247      ,"128
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395566,412490,'009400080146      ,"129
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395550,412487,'009400080145      ,"131
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395528,412483,'009400080144      ,"133
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1396078,409288,'007600010369      ,"1010
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,  ,VACANT  ,N,1395691,410748,'008100020264      ,"1401
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,  ,VACANT  ,N,1395689,410776,'008100020263      ,"1405
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395831,410845,'008100020372      ,"1408
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL1  ,CBHCODE ,  ,VACANT  ,N,1395682,410814,'008100020262      ,"1409
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395819,410941,'008100020368      ,"1416
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1395810,410997,'008100020366      ,"1420
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395810,410997,'008100020366      ,"1420
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,  ,VACANT  ,N,1395660,410978,'008100020233      ,"1421
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395628,411101,'008100020227      ,"1433
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1395558,411548,'008100020167      ,"1527
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395718,411433,'008100020285      ,"1528
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395709,411546,'008100020280      ,"1540
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1395707,411595,'008100020278      ,"1546
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395707,411595,'008100020278      ,"1546
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395629,411993,'009400080009      ,"1612
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395606,412029,'009400080011      ,"1616
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395572,412228,'009400080120      ,"1704
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1395580,412293,'009400080123      ,"1710
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL1  ,CBHCODE ,  ,VACANT  ,N,1395447,412147,'013300030042      ,"1711
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,PREPROS ,CBHCODE ,  ,VACANT  ,N,1395431,412168,'013300030043      ,"1713
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395439,412265,'013300030059      ,"1717
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395530,412416,'009400080129      ,"1722
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,  ,VACANT  ,N,1395418,412363,'013300030063      ,"1725
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL1  ,CBHCODE ,  ,VACANT  ,N,1395385,412430,'013300030067      ,"1733
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
VACATE THE BUILDING,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395399,412460,'013300030068      ,"1735
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL1  ,CBHCODE ,  ,VACANT  ,N,1395406,412482,'013300030069      ,"1737
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,  ,VACANT  ,N,1395369,412649,'013300030111      ,"1807
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT ,PREPROS ,CBHCODEC,  ,VACANT  ,N,1395373,412672,'013300030129      ,"1809
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395362,412695,'013300030113      ,"1811
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395322,412787,'013300030117      ,"1819
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL1  ,CBHCODE ,  ,VACANT  ,N,1395411,413107,'009600060047      ,"1906
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1395411,413107,'009600060047      ,"1906
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT ,ORDERS  ,CBHCODEC,  ,VACANT  ,N,1395471,413193,'009600060042      ,"1910
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395260,413280,'009600050113      ,"1923
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,  ,VACANT  ,N,1396171,413175,'009600060125      ,"6
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1396051,413167,'009600060120      ,"20
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1396025,413160,'009600060119      ,"22
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395989,413182,'009600060118      ,"24
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,  ,VACANT  ,N,1395215,413027,'009600050247      ,"210
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMPREP,CBHCODE ,  ,VACANT  ,N,1396630,412930,'009400050285      ,"1706
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL1  ,CBHCODE ,  ,VACANT  ,N,1396330,412326,'009400080369      ,"8
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,PROBATN ,CBHCODE ,  ,VACANT  ,N,1395638,412099,'009400080017      ,"125
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,  ,VACANT  ,N,1396538,412515,'009400070012      ,"1661
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395204,413332,'009600050114      ,"205
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1397072,412553,'009400050282      ,"1711
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,  ,VACANT  ,N,1397238,412688,'009400050257      ,"1805
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1395740,411866,'009400080019      ,"124
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1395386,411930,'013300030021      ,"212
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395163,412742,'013300030098      ,"1818
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1395160,412764,'013300030099      ,"1820
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT ,CRIMPREP,CBHCODEC,  ,VACANT  ,N,1397670,409992,'007500040171      ,"1119
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT ,CRIMPREP,CBHCODEC,  ,VACANT  ,N,1397710,410037,'007500040186      ,"1123
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT ,CRIMPREP,CBHCODEC,  ,VACANT  ,N,1397670,409992,'007500040171      ,"1123
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMPREP,CBHCODE ,  ,VACANT  ,N,1397764,410521,'007500040006      ,"1214
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMPREP,CBHCODE ,  ,VACANT  ,N,1397776,410539,'007500040007      ,"1216
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1396477,412842,'009400050316      ,"33
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1396477,412842,'009400050316      ,"33
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,E ,VACANT  ,N,1396690,412592,'009400070064      ,"57
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1396823,412675,'009400050297      ,"60
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
VACATE THE BUILDING,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1397396,411948,'009400070231      ,"154
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,E ,VACANT  ,N,1397425,411924,'009400070229      ,"158
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1396170,413205,'009600060124      ,"3
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1396063,413292,'009600060112      ,"17
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1396063,413292,'009600060112      ,"17
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1396080,413451,'009500030047      ,"24
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
VACATE- C.O.REQUIRED,PREPROS ,CBHCODE ,W ,VACANT  ,N,1396080,413451,'009500030047      ,"24
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1395836,413509,'009600060126      ,"41
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL2  ,CBHCODE ,W ,VACANT  ,N,1395920,413603,'009500030040      ,"42
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CIVIL2  ,CBHCODE ,W ,VACANT  ,N,1395890,413637,'009500030062      ,"46
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,HAZARD  ,CBHCODE ,W ,VACANT  ,N,1395121,413964,'009600050163      ,"205
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1395098,413966,'009600050162      ,"207
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1394399,414412,'009600040190      ,"270
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1394350,414315,'009600050219      ,"271
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1394262,414342,'009600050223      ,"279
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CRIMINAL,CBHCODE ,W ,VACANT  ,N,1394262,414342,'009600050223      ,"279
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1394242,414358,'009600050224      ,"281
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1394225,414366,'009600050225      ,"283
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL1  ,CBHCODE ,W ,VACANT  ,N,1394130,414474,'009600040216      ,"289
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,CIVIL2  ,CBHCODE ,W ,VACANT  ,N,1394168,414530,'009600040179      ,"290
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1393994,414613,'009600040129      ,"306
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1393994,414613,'009600040129      ,"306
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,PREPROS ,CBHCODE ,W ,VACANT  ,N,1393962,414625,'009600040128      ,"308
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1393959,414668,'009600040127      ,"310
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,W ,VACANT  ,N,1393909,414688,'009600040125      ,"316
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,HAZARD  ,CBHCODE ,W ,VACANT  ,N,1393909,414688,'009600040125      ,"316
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1396902,410867,'008000020210      ,"14
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,  ,VACANT  ,N,1396959,410743,'008000020190      ,"17
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,FINLNOTC,CBHCODE ,  ,VACANT  ,N,1396987,410789,'008000020191      ,"21
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1397014,410796,'008000020192      ,"23
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1397051,410870,'008000020224      ,"28
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
CONDEMNATION,FINLNOTC,CBHCODE ,  ,VACANT  ,N,1397057,410797,'008000020323      ,"29
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
KEEP THE BUILDING VACANT,ORDERS  ,CBHCODE ,  ,VACANT  ,N,1394060,414425,'009600040213      ,"2011
cincinnati, oh
(39.1071299998498, -84.50412999989942)"
